geo,geo Name,geo RegionId,sex,sex Name,Measure,Measure Name,Scale,Units,2011,2012,2013,2014,2015
EU28,European Union (28 countries),EU28,T,Total,PC_EMP,Percentage of total employment,units,,0.7,0.73,0.7,0.72,0.74
EU28,European Union (28 countries),EU28,T,Total,THS_PER,Thousand persons,units,,1493.2,1554.8,1504.4,1566.8,1626.3
EU28,European Union (28 countries),EU28,M,Males,PC_EMP,Percentage of total employment,units,,0.67,0.71,0.71,0.73,0.75
EU28,European Union (28 countries),EU28,M,Males,THS_PER,Thousand persons,units,,780.4,824.1,822.2,860.4,894.4
EU28,European Union (28 countries),EU28,F,Females,PC_EMP,Percentage of total employment,units,,0.73,0.75,0.7,0.71,0.73
EU28,European Union (28 countries),EU28,F,Females,THS_PER,Thousand persons,units,,712.9,730.7,682.1,706.3,732
BE,Belgium,BE,T,Total,PC_EMP,Percentage of total employment,units,,0.53,0.51,0.47,0.45,0.44
BE,Belgium,BE,T,Total,THS_PER,Thousand persons,units,,23.9,23.2,21.1,20.5,19.8
BE,Belgium,BE,M,Males,PC_EMP,Percentage of total employment,units,,0.55,0.48,0.51,0.5,0.49
BE,Belgium,BE,M,Males,THS_PER,Thousand persons,units,,13.5,11.9,12.6,12.2,12
BE,Belgium,BE,F,Females,PC_EMP,Percentage of total employment,units,,0.51,0.55,0.41,0.39,0.37
BE,Belgium,BE,F,Females,THS_PER,Thousand persons,units,,10.5,11.3,8.5,8.3,7.9
BG,Bulgaria,BG,T,Total,PC_EMP,Percentage of total employment,units,,0.35,0.3,0.31,0.32,0.35
BG,Bulgaria,BG,T,Total,THS_PER,Thousand persons,units,,10.3,8.9,9.1,9.5,10.6
BG,Bulgaria,BG,M,Males,PC_EMP,Percentage of total employment,units,,0.43,0.35,0.42,0.46,0.43
BG,Bulgaria,BG,M,Males,THS_PER,Thousand persons,units,,6.8,5.4,6.5,7.3,6.9
BG,Bulgaria,BG,F,Females,PC_EMP,Percentage of total employment,units,,,,,,0.26
BG,Bulgaria,BG,F,Females,THS_PER,Thousand persons,units,,,,,,3.7
CZ,Czech Republic,CZ,T,Total,PC_EMP,Percentage of total employment,units,,0.53,0.45,0.51,0.58,0.54
CZ,Czech Republic,CZ,T,Total,THS_PER,Thousand persons,units,,25.9,22.2,25.1,29,27.3
CZ,Czech Republic,CZ,M,Males,PC_EMP,Percentage of total employment,units,,0.59,0.45,0.5,0.59,0.59
CZ,Czech Republic,CZ,M,Males,THS_PER,Thousand persons,units,,16.3,12.4,13.9,16.7,16.7
CZ,Czech Republic,CZ,F,Females,PC_EMP,Percentage of total employment,units,,0.46,0.46,0.52,0.57,0.48
CZ,Czech Republic,CZ,F,Females,THS_PER,Thousand persons,units,,9.7,9.8,11.2,12.2,10.6
DK,Denmark,DK,T,Total,PC_EMP,Percentage of total employment,units,,1,0.97,0.92,1.04,1.09
DK,Denmark,DK,T,Total,THS_PER,Thousand persons,units,,26.9,26.2,24.7,28.1,29.9
DK,Denmark,DK,M,Males,PC_EMP,Percentage of total employment,units,,0.88,0.96,0.87,0.99,1.05
DK,Denmark,DK,M,Males,THS_PER,Thousand persons,units,,12.5,13.5,12.3,14.1,15.2
DK,Denmark,DK,F,Females,PC_EMP,Percentage of total employment,units,,1.12,1,0.97,1.1,1.14
DK,Denmark,DK,F,Females,THS_PER,Thousand persons,units,,14.3,12.7,12.4,14,14.7
DE,Germany (until 1990 former territory of the FRG),DE,T,Total,PC_EMP,Percentage of total employment,units,,0.45,0.52,0.55,0.55,0.56
DE,Germany (until 1990 former territory of the FRG),DE,T,Total,THS_PER,Thousand persons,units,,173.3,204.3,218.2,218.8,224.2
DE,Germany (until 1990 former territory of the FRG),DE,M,Males,PC_EMP,Percentage of total employment,units,,0.39,0.46,0.49,0.5,0.52
DE,Germany (until 1990 former territory of the FRG),DE,M,Males,THS_PER,Thousand persons,units,,81.3,97.3,103.9,106.1,112.4
DE,Germany (until 1990 former territory of the FRG),DE,F,Females,PC_EMP,Percentage of total employment,units,,0.52,0.59,0.62,0.61,0.6
DE,Germany (until 1990 former territory of the FRG),DE,F,Females,THS_PER,Thousand persons,units,,92,107,114.3,112.7,111.8
EE,Estonia,EE,T,Total,PC_EMP,Percentage of total employment,units,,0.56,0.65,0.82,1.01,0.77
EE,Estonia,EE,T,Total,THS_PER,Thousand persons,units,,3.4,4,5.1,6.3,4.9
EE,Estonia,EE,M,Males,PC_EMP,Percentage of total employment,units,,0.39,0.67,1.05,1.07,0.81
EE,Estonia,EE,M,Males,THS_PER,Thousand persons,units,,1.2,2.1,3.3,3.4,2.6
EE,Estonia,EE,F,Females,PC_EMP,Percentage of total employment,units,,0.73,0.63,0.59,0.96,0.74
EE,Estonia,EE,F,Females,THS_PER,Thousand persons,units,,2.2,1.9,1.8,2.9,2.3
IE,Ireland,IE,T,Total,PC_EMP,Percentage of total employment,units,,0.98,0.91,0.94,0.94,0.89
IE,Ireland,IE,T,Total,THS_PER,Thousand persons,units,,17.9,16.7,17.6,17.8,17.3
IE,Ireland,IE,M,Males,PC_EMP,Percentage of total employment,units,,1.08,1.01,1.06,1.05,1.02
IE,Ireland,IE,M,Males,THS_PER,Thousand persons,units,,10.6,9.8,10.7,10.8,10.7
IE,Ireland,IE,F,Females,PC_EMP,Percentage of total employment,units,,0.86,0.81,0.8,0.81,0.74
